Date,Open,High,Low,Close,Adj Close,Volume,ticker
1972-06-01,0.0,21.125,20.75,20.875,1.2031316757202148,42000,ETR
1972-06-02,20.875,21.125,20.75,21.0,1.2103351354599,17600,ETR
1972-06-05,21.0,21.25,20.875,20.875,1.2031316757202148,13200,ETR
1972-06-06,20.75,20.75,20.5,20.625,1.204006552696228,15700,ETR
1972-06-07,20.625,20.75,20.625,20.625,1.204006552696228,5000,ETR
1972-06-08,20.625,20.875,20.375,20.375,1.1894125938415527,32900,ETR
1972-06-09,20.375,20.5,20.25,20.25,1.1821155548095703,18500,ETR
1972-06-12,20.25,20.625,20.25,20.5,1.1967096328735352,10600,ETR
1972-06-13,20.5,20.5,20.0,20.25,1.1821155548095703,38400,ETR
1972-06-14,20.125,20.125,19.75,19.75,1.1529271602630615,126800,ETR
1972-06-15,19.75,19.875,19.75,19.875,1.1602246761322021,14100,ETR
1972-06-16,19.875,19.875,19.625,19.875,1.1602246761322021,9000,ETR
1972-06-19,19.875,20.0,19.75,19.875,1.1602246761322021,8500,ETR
1972-06-20,19.875,19.875,19.625,19.625,1.1456314325332642,40600,ETR
1972-06-21,19.625,19.875,19.375,19.375,1.1310371160507202,57000,ETR
1972-06-22,19.375,19.625,19.375,19.625,1.1456314325332642,23700,ETR
1972-06-23,19.625,19.625,19.375,19.625,1.1456314325332642,53000,ETR
1972-06-26,19.625,19.75,19.375,19.5,1.1383335590362549,14400,ETR
1972-06-27,19.5,19.5,19.375,19.5,1.1383335590362549,14200,ETR
1972-06-28,19.5,19.875,19.375,19.875,1.1602246761322021,21000,ETR
1972-06-29,19.875,20.0,19.625,19.875,1.1602246761322021,13300,ETR
1972-06-30,19.875,20.375,19.875,20.25,1.1821155548095703,47100,ETR
1972-07-03,20.25,20.5,20.0,20.25,1.1821155548095703,7300,ETR
1972-07-05,20.5,21.0,20.5,20.875,1.2186007499694824,22400,ETR
1972-07-06,20.875,21.375,20.875,21.375,1.2477887868881226,15300,ETR
1972-07-07,21.375,21.625,21.25,21.625,1.2623833417892456,23900,ETR
1972-07-10,21.625,21.875,21.375,21.75,1.2696797847747803,25600,ETR
1972-07-11,21.5,21.5,21.125,21.125,1.2331949472427368,14400,ETR
1972-07-12,21.125,21.625,21.125,21.375,1.2477887868881226,4800,ETR
1972-07-13,21.375,21.625,21.125,21.125,1.2331949472427368,6000,ETR
1972-07-14,21.125,21.5,21.0,21.25,1.2404919862747192,10600,ETR
1972-07-17,21.25,21.375,21.0,21.125,1.2331949472427368,12300,ETR
1972-07-18,20.875,20.875,20.625,20.625,1.204006552696228,4400,ETR
1972-07-19,20.625,20.75,20.5,20.5,1.1967096328735352,9300,ETR
1972-07-20,20.5,20.75,20.5,20.625,1.204006552696228,7500,ETR
1972-07-21,20.625,20.875,20.5,20.875,1.2186007499694824,5500,ETR
1972-07-24,20.875,21.0,20.625,20.875,1.2186007499694824,12600,ETR
1972-07-25,20.875,21.125,20.5,20.75,1.211303472518921,67600,ETR
1972-07-26,20.75,21.0,20.625,20.625,1.204006552696228,13800,ETR
1972-07-27,20.625,20.75,20.375,20.375,1.1894125938415527,9900,ETR
1972-07-28,20.625,20.75,20.625,20.625,1.204006552696228,14300,ETR
1972-07-31,20.625,20.625,20.25,20.375,1.1894125938415527,2800,ETR
1972-08-01,20.375,20.375,20.25,20.375,1.1894125938415527,9000,ETR
1972-08-02,20.375,20.75,20.25,20.25,1.1821155548095703,32100,ETR
1972-08-03,20.25,20.375,20.0,20.0,1.1675212383270264,10700,ETR
1972-08-04,20.0,20.125,20.0,20.0,1.1675212383270264,10500,ETR
1972-08-07,20.0,20.125,19.625,19.625,1.1456314325332642,87100,ETR
1972-08-08,19.625,19.75,19.5,19.75,1.1529271602630615,40600,ETR
1972-08-09,19.75,19.875,19.5,19.625,1.1456314325332642,17100,ETR
1972-08-10,19.625,19.75,19.375,19.625,1.1456314325332642,17200,ETR
1972-08-11,19.625,19.875,19.625,19.75,1.1529271602630615,19600,ETR
1972-08-14,19.75,19.875,19.625,19.875,1.1602246761322021,11200,ETR
1972-08-15,19.875,20.0,19.875,19.875,1.1602246761322021,25100,ETR
1972-08-16,19.875,20.0,19.875,20.0,1.1675212383270264,37800,ETR
1972-08-17,20.0,20.25,20.0,20.125,1.174818992614746,17500,ETR
1972-08-18,20.125,20.875,20.125,20.75,1.211303472518921,51800,ETR
1972-08-21,21.0,21.375,21.0,21.25,1.2404919862747192,12800,ETR
1972-08-22,21.375,21.875,21.375,21.625,1.2623833417892456,40400,ETR
1972-08-23,21.75,22.0,21.75,21.75,1.2696797847747803,17600,ETR
1972-08-24,21.875,22.75,21.875,22.5,1.313461422920227,64400,ETR
1972-08-25,22.5,22.75,22.25,22.375,1.306165337562561,18500,ETR
1972-08-28,22.375,22.625,22.25,22.5,1.313461422920227,28300,ETR
1972-08-29,22.5,22.5,22.375,22.5,1.313461422920227,7700,ETR
1972-08-30,22.625,22.875,22.625,22.75,1.3280558586120605,19500,ETR
1972-08-31,22.75,22.75,22.375,22.375,1.306165337562561,12100,ETR
1972-09-01,22.375,22.5,22.125,22.375,1.306165337562561,6600,ETR
1972-09-05,22.375,22.375,22.0,22.0,1.2842742204666138,19800,ETR
1972-09-06,22.0,22.375,22.0,22.125,1.2915712594985962,8200,ETR
1972-09-07,22.125,22.125,22.0,22.0,1.2842742204666138,12700,ETR
1972-09-08,22.0,22.0,21.75,22.0,1.2999323606491089,9400,ETR
1972-09-11,22.0,22.0,21.5,21.5,1.2703880071640015,19600,ETR
1972-09-12,21.5,22.0,21.5,21.875,1.2925467491149902,15900,ETR
1972-09-13,21.875,22.125,21.875,22.0,1.2999323606491089,32500,ETR
1972-09-14,22.0,22.25,22.0,22.125,1.3073188066482544,3600,ETR
1972-09-15,22.125,22.25,22.0,22.25,1.314704179763794,6400,ETR
1972-09-18,22.25,22.25,22.125,22.125,1.3073188066482544,13000,ETR
1972-09-19,22.125,22.25,21.875,21.875,1.2925467491149902,8100,ETR
1972-09-20,21.875,22.125,21.875,22.0,1.2999323606491089,2400,ETR
1972-09-21,22.0,22.125,21.625,21.625,1.2777751684188843,8600,ETR
1972-09-22,21.625,21.875,21.5,21.5,1.2703880071640015,10200,ETR
1972-09-25,21.5,21.625,21.375,21.5,1.2703880071640015,11800,ETR
1972-09-26,21.5,21.625,21.25,21.375,1.2630022764205933,122300,ETR
1972-09-27,21.375,22.0,21.375,21.875,1.2925467491149902,9600,ETR
1972-09-28,21.875,22.125,21.875,22.0,1.2999323606491089,8700,ETR
1972-09-29,22.125,22.5,22.125,22.125,1.3073188066482544,22700,ETR
1972-10-02,22.125,22.25,21.875,21.875,1.2925467491149902,6700,ETR
1972-10-03,22.0,22.25,22.0,22.0,1.2999323606491089,17800,ETR
